security,date,vwap,close,volume,fut_val_pt,fut_contract_size,contract_value,price_basis,usd_notional_traded
CL1 Comdty,2026-02-04,64.1473,65.14,446588.0,1000.0,1000.0,75350.00000000001,vwap,28647414412.4
CL1 Comdty,2026-02-05,63.5738,63.29,389763.0,1000.0,1000.0,75350.00000000001,vwap,24778715009.399998
CL1 Comdty,2026-02-06,63.5581,63.55,448924.0,1000.0,1000.0,75350.00000000001,vwap,28532756484.4
CL1 Comdty,2026-02-09,63.8477,64.36,298005.0,1000.0,1000.0,75350.00000000001,vwap,19026933838.5
CL1 Comdty,2026-02-10,64.2233,63.96,276292.0,1000.0,1000.0,75350.00000000001,vwap,17744384003.6
CL1 Comdty,2026-02-11,64.9859,64.63,340194.0,1000.0,1000.0,75350.00000000001,vwap,22107813264.600002
CL1 Comdty,2026-02-12,63.5985,62.84,369303.0,1000.0,1000.0,75350.00000000001,vwap,23487116845.5
CL1 Comdty,2026-02-13,62.7643,62.89,255793.0,1000.0,1000.0,75350.00000000001,vwap,16054668589.9
CL1 Comdty,2026-02-16,63.1669,,,1000.0,1000.0,75350.00000000001,vwap,
CL1 Comdty,2026-02-17,62.7952,62.33,328727.0,1000.0,1000.0,75350.00000000001,vwap,20642477710.4
CL1 Comdty,2026-02-18,64.2827,65.19,115379.0,1000.0,1000.0,75350.00000000001,vwap,7416873643.3
CL1 Comdty,2026-02-19,66.1583,66.43,113408.0,1000.0,1000.0,75350.00000000001,vwap,7502880486.4
CL1 Comdty,2026-02-20,66.3875,66.39,27422.0,1000.0,1000.0,75350.00000000001,vwap,1820478025.0000002
CL1 Comdty,2026-02-23,66.4384,66.31,270365.0,1000.0,1000.0,75350.00000000001,vwap,17962618016.0
CL1 Comdty,2026-02-24,66.2365,65.63,312124.0,1000.0,1000.0,75350.00000000001,vwap,20674001326.0
CL1 Comdty,2026-02-25,65.7138,65.42,306780.0,1000.0,1000.0,75350.00000000001,vwap,20159679564.000004
CL1 Comdty,2026-02-26,65.3909,65.21,498542.0,1000.0,1000.0,75350.00000000001,vwap,32600110067.8
CL1 Comdty,2026-02-27,66.7512,67.02,437053.0,1000.0,1000.0,75350.00000000001,vwap,29173812213.6
CL1 Comdty,2026-03-02,71.672,71.23,881329.0,1000.0,1000.0,75350.00000000001,vwap,63166612088.0
CL1 Comdty,2026-03-03,75.3566,74.56,1009753.0,1000.0,1000.0,75350.00000000001,vwap,76091552919.8
CL1 Comdty,2026-03-04,74.9656,74.66,617822.0,1000.0,1000.0,75350.00000000001,vwap,46315396923.2
CL1 Comdty,2026-03-05,78.4108,81.01,707030.0,1000.0,1000.0,75350.00000000001,vwap,55438787923.99999
CL1 Comdty,2026-03-06,87.1852,90.9,996251.0,1000.0,1000.0,75350.00000000001,vwap,86858342685.2
CL1 Comdty,2026-03-09,101.8225,94.77,1107193.0,1000.0,1000.0,75350.00000000001,vwap,112737159242.5
CL1 Comdty,2026-03-10,85.5468,83.45,801564.0,1000.0,1000.0,75350.00000000001,vwap,68571235195.20001
CL1 Comdty,2026-03-11,86.1068,87.25,538020.0,1000.0,1000.0,75350.00000000001,vwap,46327180536.00001
CL1 Comdty,2026-03-12,93.9583,95.73,548999.0,1000.0,1000.0,75350.00000000001,vwap,51583012741.7
CL1 Comdty,2026-03-13,95.9125,98.71,436700.0,1000.0,1000.0,75350.00000000001,vwap,41884988750.0
CL1 Comdty,2026-03-16,96.4441,93.5,455454.0,1000.0,1000.0,75350.00000000001,vwap,43925851121.40001
CL1 Comdty,2026-03-17,95.727,96.21,308425.0,1000.0,1000.0,75350.00000000001,vwap,29524599975.0
CL1 Comdty,2026-03-18,96.6041,96.32,157222.0,1000.0,1000.0,75350.00000000001,vwap,15188289810.2
CL1 Comdty,2026-03-19,97.5929,96.14,118719.0,1000.0,1000.0,75350.00000000001,vwap,11586131495.1
CL1 Comdty,2026-03-20,97.9963,98.32,33107.0,1000.0,1000.0,75350.00000000001,vwap,3244363504.1
CL1 Comdty,2026-03-23,91.8003,88.13,666790.0,1000.0,1000.0,75350.00000000001,vwap,61211522036.99999
CL1 Comdty,2026-03-24,91.184,92.35,420067.0,1000.0,1000.0,75350.00000000001,vwap,38303389328.0
CL1 Comdty,2026-03-25,88.8969,90.32,405170.0,1000.0,1000.0,75350.00000000001,vwap,36018356973.0
CL1 Comdty,2026-03-26,93.5314,94.48,350768.0,1000.0,1000.0,75350.00000000001,vwap,32807822115.2
CL1 Comdty,2026-03-27,97.4064,99.64,374920.0,1000.0,1000.0,75350.00000000001,vwap,36519607488.00001
CL1 Comdty,2026-03-30,102.2182,102.88,374075.0,1000.0,1000.0,75350.00000000001,vwap,38237273165.0
CL1 Comdty,2026-03-31,102.7795,101.38,495395.0,1000.0,1000.0,75350.00000000001,vwap,50916450402.49999
CL1 Comdty,2026-04-01,99.5808,100.12,434561.0,1000.0,1000.0,75350.00000000001,vwap,43273932028.799995
CL1 Comdty,2026-04-02,109.0066,111.54,552462.0,1000.0,1000.0,75350.00000000001,vwap,60222004249.200005
CL1 Comdty,2026-04-03,,111.54,,1000.0,1000.0,75350.00000000001,close,
CL1 Comdty,2026-04-06,111.8925,112.41,271742.0,1000.0,1000.0,75350.00000000001,vwap,30405891735.0
CL1 Comdty,2026-04-07,114.446,112.95,429331.0,1000.0,1000.0,75350.00000000001,vwap,49135215626.0
CL1 Comdty,2026-04-08,95.6102,94.41,599576.0,1000.0,1000.0,75350.00000000001,vwap,57325581275.200005
CL1 Comdty,2026-04-09,98.708,97.87,427201.0,1000.0,1000.0,75350.00000000001,vwap,42168156308.0
CL1 Comdty,2026-04-10,98.1531,96.57,314855.0,1000.0,1000.0,75350.00000000001,vwap,30903994300.499996
CL1 Comdty,2026-04-13,101.8734,99.08,344337.0,1000.0,1000.0,75350.00000000001,vwap,35078780935.8
CL1 Comdty,2026-04-14,94.2068,91.28,315821.0,1000.0,1000.0,75350.00000000001,vwap,29752485782.8
CL1 Comdty,2026-04-15,91.5931,91.29,240397.0,1000.0,1000.0,75350.00000000001,vwap,22018706460.7
CL1 Comdty,2026-04-16,93.2084,94.69,194354.0,1000.0,1000.0,75350.00000000001,vwap,18115425373.6
CL1 Comdty,2026-04-17,86.5175,83.85,116624.0,1000.0,1000.0,75350.00000000001,vwap,10090016920.0
CL1 Comdty,2026-04-20,89.0856,89.61,115578.0,1000.0,1000.0,75350.00000000001,vwap,10296335476.800001
CL1 Comdty,2026-04-21,91.9161,92.13,27542.0,1000.0,1000.0,75350.00000000001,vwap,2531553226.2
CL1 Comdty,2026-04-22,91.362,92.96,299675.0,1000.0,1000.0,75350.00000000001,vwap,27378907349.999996
CL1 Comdty,2026-04-23,94.9283,95.85,365210.0,1000.0,1000.0,75350.00000000001,vwap,34668764443.0
CL1 Comdty,2026-04-24,95.0805,94.4,330280.0,1000.0,1000.0,75350.00000000001,vwap,31403187540.0
CL1 Comdty,2026-04-27,96.2618,96.37,219055.0,1000.0,1000.0,75350.00000000001,vwap,21086628599.0
CL1 Comdty,2026-04-28,99.5609,99.93,281078.0,1000.0,1000.0,75350.00000000001,vwap,27984378650.2
CL1 Comdty,2026-04-29,104.5092,106.88,318841.0,1000.0,1000.0,75350.00000000001,vwap,33321817837.2
CL1 Comdty,2026-04-30,105.8912,105.07,341994.0,1000.0,1000.0,75350.00000000001,vwap,36214155052.8
CL1 Comdty,2026-05-01,102.5745,101.94,268707.0,1000.0,1000.0,75350.00000000001,vwap,27562486171.5
CL1 Comdty,2026-05-04,104.0901,106.42,342843.0,1000.0,1000.0,75350.00000000001,vwap,35686562154.3
CL1 Comdty,2026-05-05,102.8358,102.27,241150.0,1000.0,1000.0,75350.00000000001,vwap,24798853170.0
CL1 Comdty,2026-05-06,95.2098,95.08,423491.0,1000.0,1000.0,75350.00000000001,vwap,40320493411.799995
CL1 Comdty,2026-05-07,93.828,94.81,392091.0,1000.0,1000.0,75350.00000000001,vwap,36789114348.0
CL1 Comdty,2026-05-08,95.3508,95.42,243423.0,1000.0,1000.0,75350.00000000001,vwap,23210577788.4
CL1 Comdty,2026-05-11,98.1586,98.07,256251.0,1000.0,1000.0,75350.00000000001,vwap,25153239408.600002
CL1 Comdty,2026-05-12,101.2672,102.18,231747.0,1000.0,1000.0,75350.00000000001,vwap,23468369798.4
CL1 Comdty,2026-05-13,101.9012,101.02,212582.0,1000.0,1000.0,75350.00000000001,vwap,21662360898.4
CL1 Comdty,2026-05-14,101.0308,101.17,173862.0,1000.0,1000.0,75350.00000000001,vwap,17565416949.6
CL1 Comdty,2026-05-15,104.3616,105.42,96552.0,1000.0,1000.0,75350.00000000001,vwap,10076321203.199999
CL1 Comdty,2026-05-18,106.0766,108.66,117910.0,1000.0,1000.0,75350.00000000001,vwap,12507491906.0
CL1 Comdty,2026-05-19,107.9015,107.77,30405.0,1000.0,1000.0,75350.00000000001,vwap,3280745107.5
CL1 Comdty,2026-05-20,100.2044,98.26,320034.0,1000.0,1000.0,75350.00000000001,vwap,32068814949.600002
CL1 Comdty,2026-05-21,99.3209,96.35,345482.0,1000.0,1000.0,75350.00000000001,vwap,34313583173.8
CL1 Comdty,2026-05-22,97.0613,96.6,261142.0,1000.0,1000.0,75350.00000000001,vwap,25346782004.6
CL1 Comdty,2026-05-25,91.3589,,,1000.0,1000.0,75350.00000000001,vwap,
CL1 Comdty,2026-05-26,93.0955,93.89,358867.0,1000.0,1000.0,75350.00000000001,vwap,33408902798.5
CL1 Comdty,2026-05-27,90.0422,88.68,290948.0,1000.0,1000.0,75350.00000000001,vwap,26197598005.6
CL1 Comdty,2026-05-28,90.0206,88.9,235145.0,1000.0,1000.0,75350.00000000001,vwap,21167893987.0
CL1 Comdty,2026-05-29,87.5616,87.36,267803.0,1000.0,1000.0,75350.00000000001,vwap,23449259164.8
CL1 Comdty,2026-06-01,92.1636,92.16,322039.0,1000.0,1000.0,75350.00000000001,vwap,29680273580.4
CL1 Comdty,2026-06-02,92.2053,93.76,238146.0,1000.0,1000.0,75350.00000000001,vwap,21958323373.8
CL1 Comdty,2026-06-03,95.6346,96.02,260613.0,1000.0,1000.0,75350.00000000001,vwap,24923620009.800003
CL1 Comdty,2026-06-04,93.447,93.04,219500.0,1000.0,1000.0,75350.00000000001,vwap,20511616500.0
CL1 Comdty,2026-06-05,91.4553,90.54,252903.0,1000.0,1000.0,75350.00000000001,vwap,23129319735.9
CL1 Comdty,2026-06-08,92.6741,91.3,278650.0,1000.0,1000.0,75350.00000000001,vwap,25823637965.0
CL1 Comdty,2026-06-09,88.3982,88.2,306101.0,1000.0,1000.0,75350.00000000001,vwap,27058777418.2
CL1 Comdty,2026-06-10,89.8219,90.03,291935.0,1000.0,1000.0,75350.00000000001,vwap,26222156376.5
CL1 Comdty,2026-06-11,89.454,87.71,317151.0,1000.0,1000.0,75350.00000000001,vwap,28370425553.999996
CL1 Comdty,2026-06-12,85.1757,84.88,233924.0,1000.0,1000.0,75350.00000000001,vwap,19924640446.8
CL1 Comdty,2026-06-15,80.5358,80.75,208395.0,1000.0,1000.0,75350.00000000001,vwap,16783258040.999998
CL1 Comdty,2026-06-16,77.4893,76.05,205050.0,1000.0,1000.0,75350.00000000001,vwap,15889180965.0
CL1 Comdty,2026-06-17,76.6772,76.79,100474.0,1000.0,1000.0,75350.00000000001,vwap,7704064992.8
CO1 Comdty,2025-06-17,74.948,76.45,620663.0,1000.0,1000.0,78290.0,vwap,46517450524.0
CO1 Comdty,2025-06-18,76.0328,76.7,602378.0,1000.0,1000.0,78290.0,vwap,45800485998.399994
CO1 Comdty,2025-06-19,77.7571,78.85,333377.0,1000.0,1000.0,78290.0,vwap,25922428726.699997
CO1 Comdty,2025-06-20,76.7508,77.01,407655.0,1000.0,1000.0,78290.0,vwap,31287847373.999996
CO1 Comdty,2025-06-23,75.6275,71.48,648971.0,1000.0,1000.0,78290.0,vwap,49080054302.5
CO1 Comdty,2025-06-24,68.4405,67.14,453897.0,1000.0,1000.0,78290.0,vwap,31064937628.5
CO1 Comdty,2025-06-25,67.9817,67.68,213998.0,1000.0,1000.0,78290.0,vwap,14547947836.6
CO1 Comdty,2025-06-26,68.1873,67.73,111536.0,1000.0,1000.0,78290.0,vwap,7605338692.799999
CO1 Comdty,2025-06-27,67.9904,67.77,93021.0,1000.0,1000.0,78290.0,vwap,6324534998.399999
CO1 Comdty,2025-07-01,66.9766,67.11,270047.0,1000.0,1000.0,78290.0,vwap,18086829900.2
CO1 Comdty,2025-07-02,67.9396,69.11,384482.0,1000.0,1000.0,78290.0,vwap,26121553287.2
CO1 Comdty,2025-07-03,68.7019,68.8,313952.0,1000.0,1000.0,78290.0,vwap,21569098908.8
CO1 Comdty,2025-07-04,68.2813,68.3,160484.0,1000.0,1000.0,78290.0,vwap,10958056149.2
CO1 Comdty,2025-07-07,68.8356,69.58,313875.0,1000.0,1000.0,78290.0,vwap,21605773950.0
CO1 Comdty,2025-07-08,69.75,70.15,282680.0,1000.0,1000.0,78290.0,vwap,19716930000.0
CO1 Comdty,2025-07-09,70.2112,70.19,273957.0,1000.0,1000.0,78290.0,vwap,19234849718.4
CO1 Comdty,2025-07-10,69.3324,68.64,345201.0,1000.0,1000.0,78290.0,vwap,23933613812.4
CO1 Comdty,2025-07-11,69.7142,70.36,290553.0,1000.0,1000.0,78290.0,vwap,20255669952.600002
CO1 Comdty,2025-07-14,70.2521,69.21,362843.0,1000.0,1000.0,78290.0,vwap,25490482720.3
CO1 Comdty,2025-07-15,68.9389,68.71,314882.0,1000.0,1000.0,78290.0,vwap,21707618709.800003
CO1 Comdty,2025-07-16,68.3152,68.52,361645.0,1000.0,1000.0,78290.0,vwap,24705850504.0
CO1 Comdty,2025-07-17,68.8986,69.52,324161.0,1000.0,1000.0,78290.0,vwap,22334239074.6
CO1 Comdty,2025-07-18,69.8924,69.28,411813.0,1000.0,1000.0,78290.0,vwap,28782598921.2
CO1 Comdty,2025-07-21,68.9795,69.21,281220.0,1000.0,1000.0,78290.0,vwap,19398414990.000004
CO1 Comdty,2025-07-22,68.5179,68.59,312776.0,1000.0,1000.0,78290.0,vwap,21430754690.4
CO1 Comdty,2025-07-23,68.3757,68.51,286302.0,1000.0,1000.0,78290.0,vwap,19576099661.399998
CO1 Comdty,2025-07-24,69.0951,69.18,277255.0,1000.0,1000.0,78290.0,vwap,19156961950.5
CO1 Comdty,2025-07-25,69.0521,68.44,166658.0,1000.0,1000.0,78290.0,vwap,11508084881.8
CO1 Comdty,2025-07-28,69.6967,70.04,203444.0,1000.0,1000.0,78290.0,vwap,14179375434.800001
CO1 Comdty,2025-07-29,71.0989,72.51,136654.0,1000.0,1000.0,78290.0,vwap,9715949080.6
CO1 Comdty,2025-07-30,72.7608,73.24,111920.0,1000.0,1000.0,78290.0,vwap,8143388736.000001
CO1 Comdty,2025-07-31,72.7867,72.53,16017.0,1000.0,1000.0,78290.0,vwap,1165824573.8999999
CO1 Comdty,2025-08-01,70.6062,69.67,418023.0,1000.0,1000.0,78290.0,vwap,29515015542.600002
CO1 Comdty,2025-08-04,68.8512,68.76,308419.0,1000.0,1000.0,78290.0,vwap,21235018252.800003
CO1 Comdty,2025-08-05,68.0484,67.64,334756.0,1000.0,1000.0,78290.0,vwap,22779610190.4
CO1 Comdty,2025-08-06,67.9667,66.89,395902.0,1000.0,1000.0,78290.0,vwap,26908152463.4
CO1 Comdty,2025-08-07,66.9586,66.43,319759.0,1000.0,1000.0,78290.0,vwap,21410614977.4
CO1 Comdty,2025-08-08,66.429,66.59,375279.0,1000.0,1000.0,78290.0,vwap,24929408691.0
CO1 Comdty,2025-08-11,66.5377,66.63,223885.0,1000.0,1000.0,78290.0,vwap,14896792964.5
CO1 Comdty,2025-08-12,66.4319,66.12,228127.0,1000.0,1000.0,78290.0,vwap,15154910051.300001
CO1 Comdty,2025-08-13,65.6404,65.63,310057.0,1000.0,1000.0,78290.0,vwap,20352265502.8
CO1 Comdty,2025-08-14,66.3229,66.84,275021.0,1000.0,1000.0,78290.0,vwap,18240190280.9
CO1 Comdty,2025-08-15,66.2742,65.85,251202.0,1000.0,1000.0,78290.0,vwap,16648211588.4
CO1 Comdty,2025-08-18,66.0393,66.6,275216.0,1000.0,1000.0,78290.0,vwap,18175071988.8
CO1 Comdty,2025-08-19,65.9585,65.79,266925.0,1000.0,1000.0,78290.0,vwap,17605972612.5
CO1 Comdty,2025-08-20,66.5586,66.84,290230.0,1000.0,1000.0,78290.0,vwap,19317302478.0
CO1 Comdty,2025-08-21,67.2894,67.67,263215.0,1000.0,1000.0,78290.0,vwap,17711579421.0
CO1 Comdty,2025-08-22,67.7101,67.73,192512.0,1000.0,1000.0,78290.0,vwap,13035006771.199999
CO1 Comdty,2025-08-25,68.4569,68.8,130685.0,1000.0,1000.0,78290.0,vwap,8946289976.5
CO1 Comdty,2025-08-26,67.7609,67.22,177904.0,1000.0,1000.0,78290.0,vwap,12054935153.600002
CO1 Comdty,2025-08-27,67.4404,68.05,131600.0,1000.0,1000.0,78290.0,vwap,8875156639.999998
CO1 Comdty,2025-08-28,67.7821,68.62,105363.0,1000.0,1000.0,78290.0,vwap,7141725402.3
CO1 Comdty,2025-08-29,68.1654,68.12,18134.0,1000.0,1000.0,78290.0,vwap,1236111363.6000001
CO1 Comdty,2025-09-01,68.0138,68.15,151207.0,1000.0,1000.0,78290.0,vwap,10284162656.6
CO1 Comdty,2025-09-02,68.8666,69.14,346061.0,1000.0,1000.0,78290.0,vwap,23832044462.6
CO1 Comdty,2025-09-03,68.0541,67.6,393060.0,1000.0,1000.0,78290.0,vwap,26749344546.000004
CO1 Comdty,2025-09-04,66.9226,66.99,295612.0,1000.0,1000.0,78290.0,vwap,19783123631.2
CO1 Comdty,2025-09-05,65.8861,65.5,327793.0,1000.0,1000.0,78290.0,vwap,21597002377.3
CO1 Comdty,2025-09-08,66.3677,66.02,257318.0,1000.0,1000.0,78290.0,vwap,17077603828.6
CO1 Comdty,2025-09-09,66.7732,66.39,309163.0,1000.0,1000.0,78290.0,vwap,20643802831.6
CO1 Comdty,2025-09-10,67.2023,67.49,274930.0,1000.0,1000.0,78290.0,vwap,18475928338.999996
CO1 Comdty,2025-09-11,66.7301,66.37,247539.0,1000.0,1000.0,78290.0,vwap,16518302223.899998
CO1 Comdty,2025-09-12,67.0874,66.99,397411.0,1000.0,1000.0,78290.0,vwap,26661270721.4
CO1 Comdty,2025-09-15,67.3717,67.44,207092.0,1000.0,1000.0,78290.0,vwap,13952140096.4
CO1 Comdty,2025-09-16,67.9357,68.47,305979.0,1000.0,1000.0,78290.0,vwap,20786897550.3
CO1 Comdty,2025-09-17,68.1511,67.95,233624.0,1000.0,1000.0,78290.0,vwap,15921732586.4
CO1 Comdty,2025-09-18,67.7789,67.44,254387.0,1000.0,1000.0,78290.0,vwap,17242071034.3
CO1 Comdty,2025-09-19,66.9624,66.68,276242.0,1000.0,1000.0,78290.0,vwap,18497827300.8
CO1 Comdty,2025-09-22,66.5349,66.57,250232.0,1000.0,1000.0,78290.0,vwap,16649161096.799997
CO1 Comdty,2025-09-23,67.3226,67.63,252186.0,1000.0,1000.0,78290.0,vwap,16977817203.599997
CO1 Comdty,2025-09-24,68.5587,69.31,222734.0,1000.0,1000.0,78290.0,vwap,15270353485.8
CO1 Comdty,2025-09-25,69.0796,69.42,210514.0,1000.0,1000.0,78290.0,vwap,14542222914.4
CO1 Comdty,2025-09-26,69.9346,70.13,110375.0,1000.0,1000.0,78290.0,vwap,7719031475.000001
CO1 Comdty,2025-09-29,68.6764,67.97,107593.0,1000.0,1000.0,78290.0,vwap,7389099905.2
CO1 Comdty,2025-09-30,67.1599,67.02,19232.0,1000.0,1000.0,78290.0,vwap,1291619196.7999997
CO1 Comdty,2025-10-01,65.6242,65.35,420602.0,1000.0,1000.0,78290.0,vwap,27601669768.4
