security,date,vwap,close,volume,fut_val_pt,fut_contract_size,contract_value,price_basis,usd_notional_traded
CO1 Comdty,2025-10-02,64.8148,64.11,480218.0,1000.0,1000.0,78290.0,vwap,31125233626.4
CO1 Comdty,2025-10-03,64.6119,64.53,311949.0,1000.0,1000.0,78290.0,vwap,20155617593.1
CO1 Comdty,2025-10-06,65.3835,65.47,299840.0,1000.0,1000.0,78290.0,vwap,19604588640.0
CO1 Comdty,2025-10-07,65.3281,65.45,293952.0,1000.0,1000.0,78290.0,vwap,19203325651.2
CO1 Comdty,2025-10-08,66.1754,66.25,325860.0,1000.0,1000.0,78290.0,vwap,21563915844.0
CO1 Comdty,2025-10-09,65.865,65.22,345803.0,1000.0,1000.0,78290.0,vwap,22776314595.0
CO1 Comdty,2025-10-10,63.6829,62.73,547989.0,1000.0,1000.0,78290.0,vwap,34897528688.1
CO1 Comdty,2025-10-13,63.5363,63.32,346533.0,1000.0,1000.0,78290.0,vwap,22017424647.9
CO1 Comdty,2025-10-14,62.2124,62.39,423160.0,1000.0,1000.0,78290.0,vwap,26325799184.0
CO1 Comdty,2025-10-15,62.3326,61.91,331204.0,1000.0,1000.0,78290.0,vwap,20644806450.399998
CO1 Comdty,2025-10-16,61.8357,61.06,416749.0,1000.0,1000.0,78290.0,vwap,25769966139.3
CO1 Comdty,2025-10-17,60.8937,61.29,378719.0,1000.0,1000.0,78290.0,vwap,23061601170.3
CO1 Comdty,2025-10-20,60.7532,61.01,265942.0,1000.0,1000.0,78290.0,vwap,16156827514.4
CO1 Comdty,2025-10-21,61.1656,61.32,379197.0,1000.0,1000.0,78290.0,vwap,23193812023.199997
CO1 Comdty,2025-10-22,62.6851,62.59,459234.0,1000.0,1000.0,78290.0,vwap,28787129213.399998
CO1 Comdty,2025-10-23,65.4715,65.99,708836.0,1000.0,1000.0,78290.0,vwap,46408556174.0
CO1 Comdty,2025-10-24,66.1785,65.94,312548.0,1000.0,1000.0,78290.0,vwap,20683957818.0
CO1 Comdty,2025-10-27,65.8263,65.62,247016.0,1000.0,1000.0,78290.0,vwap,16260149320.800001
CO1 Comdty,2025-10-28,64.5539,64.4,232265.0,1000.0,1000.0,78290.0,vwap,14993611583.5
CO1 Comdty,2025-10-29,64.6601,64.92,105757.0,1000.0,1000.0,78290.0,vwap,6838258195.7
CO1 Comdty,2025-10-30,64.6738,65.0,110563.0,1000.0,1000.0,78290.0,vwap,7150529349.4
CO1 Comdty,2025-10-31,65.0419,65.07,20708.0,1000.0,1000.0,78290.0,vwap,1346887665.2
CO1 Comdty,2025-11-03,64.8624,64.89,307412.0,1000.0,1000.0,78290.0,vwap,19939480108.8
CO1 Comdty,2025-11-04,64.3278,64.44,265674.0,1000.0,1000.0,78290.0,vwap,17090223937.199999
CO1 Comdty,2025-11-05,64.1872,63.52,334450.0,1000.0,1000.0,78290.0,vwap,21467409040.000004
CO1 Comdty,2025-11-06,63.4899,63.38,392514.0,1000.0,1000.0,78290.0,vwap,24920674608.6
CO1 Comdty,2025-11-07,63.7966,63.63,358550.0,1000.0,1000.0,78290.0,vwap,22874270930.0
CO1 Comdty,2025-11-10,63.8565,64.06,273055.0,1000.0,1000.0,78290.0,vwap,17436336607.499996
CO1 Comdty,2025-11-11,64.6736,65.16,309789.0,1000.0,1000.0,78290.0,vwap,20035169870.399998
CO1 Comdty,2025-11-12,63.6373,62.71,403454.0,1000.0,1000.0,78290.0,vwap,25674723234.2
CO1 Comdty,2025-11-13,62.9637,63.01,324105.0,1000.0,1000.0,78290.0,vwap,20406849988.500004
CO1 Comdty,2025-11-14,64.1626,64.39,461051.0,1000.0,1000.0,78290.0,vwap,29582230892.6
CO1 Comdty,2025-11-17,64.2288,64.2,258781.0,1000.0,1000.0,78290.0,vwap,16621193092.800003
CO1 Comdty,2025-11-18,64.2068,64.89,368650.0,1000.0,1000.0,78290.0,vwap,23669836820.0
CO1 Comdty,2025-11-19,63.657,63.51,402634.0,1000.0,1000.0,78290.0,vwap,25630472538.0
CO1 Comdty,2025-11-20,63.672,63.38,345940.0,1000.0,1000.0,78290.0,vwap,22026691680.0
CO1 Comdty,2025-11-21,62.3985,62.56,317457.0,1000.0,1000.0,78290.0,vwap,19808840614.5
CO1 Comdty,2025-11-24,62.6747,63.37,209009.0,1000.0,1000.0,78290.0,vwap,13099576372.300001
CO1 Comdty,2025-11-25,62.3504,62.48,232003.0,1000.0,1000.0,78290.0,vwap,14465479851.199999
CO1 Comdty,2025-11-26,62.5753,63.13,124931.0,1000.0,1000.0,78290.0,vwap,7817594804.3
CO1 Comdty,2025-11-27,63.1084,63.34,64933.0,1000.0,1000.0,78290.0,vwap,4097817737.2000003
CO1 Comdty,2025-11-28,63.3424,63.2,23584.0,1000.0,1000.0,78290.0,vwap,1493867161.6
CO1 Comdty,2025-12-01,63.2541,63.17,313721.0,1000.0,1000.0,78290.0,vwap,19844139506.1
CO1 Comdty,2025-12-02,62.8154,62.45,300177.0,1000.0,1000.0,78290.0,vwap,18855738325.8
CO1 Comdty,2025-12-03,62.9462,62.67,263708.0,1000.0,1000.0,78290.0,vwap,16599416509.599998
CO1 Comdty,2025-12-04,63.0728,63.26,218464.0,1000.0,1000.0,78290.0,vwap,13779136179.2
CO1 Comdty,2025-12-05,63.584,63.75,243204.0,1000.0,1000.0,78290.0,vwap,15463883136.0
CO1 Comdty,2025-12-08,63.0416,62.49,276729.0,1000.0,1000.0,78290.0,vwap,17445438926.4
CO1 Comdty,2025-12-09,62.2146,61.94,240378.0,1000.0,1000.0,78290.0,vwap,14955021118.8
CO1 Comdty,2025-12-10,61.9372,62.21,298743.0,1000.0,1000.0,78290.0,vwap,18503304939.6
CO1 Comdty,2025-12-11,61.3076,61.28,328702.0,1000.0,1000.0,78290.0,vwap,20151930735.2
CO1 Comdty,2025-12-12,61.251,61.12,246059.0,1000.0,1000.0,78290.0,vwap,15071359809.0
CO1 Comdty,2025-12-15,60.668,60.56,288625.0,1000.0,1000.0,78290.0,vwap,17510301500.0
CO1 Comdty,2025-12-16,59.3793,58.92,356770.0,1000.0,1000.0,78290.0,vwap,21184752861.0
CO1 Comdty,2025-12-17,59.915,59.68,346605.0,1000.0,1000.0,78290.0,vwap,20766838575.0
CO1 Comdty,2025-12-18,59.9763,59.82,237230.0,1000.0,1000.0,78290.0,vwap,14228177649.0
CO1 Comdty,2025-12-19,60.0448,60.47,241730.0,1000.0,1000.0,78290.0,vwap,14514629504.0
CO1 Comdty,2025-12-22,61.6064,62.07,246202.0,1000.0,1000.0,78290.0,vwap,15167618892.8
CO1 Comdty,2025-12-23,62.129,62.38,179217.0,1000.0,1000.0,78290.0,vwap,11134572992.999998
CO1 Comdty,2025-12-24,62.4505,62.24,81084.0,1000.0,1000.0,78290.0,vwap,5063736342.0
CO1 Comdty,2025-12-26,61.8089,60.64,53275.0,1000.0,1000.0,78290.0,vwap,3292869147.5
CO1 Comdty,2025-12-29,61.7576,61.94,86952.0,1000.0,1000.0,78290.0,vwap,5369946835.2
CO1 Comdty,2025-12-30,62.0139,61.92,29686.0,1000.0,1000.0,78290.0,vwap,1840944635.4
CO1 Comdty,2025-12-31,61.3576,60.85,208854.0,1000.0,1000.0,78290.0,vwap,12814780190.4
CO1 Comdty,2026-01-02,60.5446,60.75,265475.0,1000.0,1000.0,78290.0,vwap,16073077685.0
CO1 Comdty,2026-01-05,61.0295,61.76,392716.0,1000.0,1000.0,78290.0,vwap,23967261122.0
CO1 Comdty,2026-01-06,61.5637,60.7,389051.0,1000.0,1000.0,78290.0,vwap,23951419048.699997
CO1 Comdty,2026-01-07,60.2654,59.96,467383.0,1000.0,1000.0,78290.0,vwap,28167023448.199997
CO1 Comdty,2026-01-08,61.2458,61.99,483618.0,1000.0,1000.0,78290.0,vwap,29619571304.4
CO1 Comdty,2026-01-09,62.99,63.34,458484.0,1000.0,1000.0,78290.0,vwap,28879907160.0
CO1 Comdty,2026-01-12,63.3823,63.87,409021.0,1000.0,1000.0,78290.0,vwap,25924691728.300003
CO1 Comdty,2026-01-13,65.1492,65.47,590143.0,1000.0,1000.0,78290.0,vwap,38447344335.6
CO1 Comdty,2026-01-14,65.6018,66.52,693298.0,1000.0,1000.0,78290.0,vwap,45481596736.4
CO1 Comdty,2026-01-15,63.9302,63.76,490579.0,1000.0,1000.0,78290.0,vwap,31362813585.8
CO1 Comdty,2026-01-16,64.2705,64.13,315227.0,1000.0,1000.0,78290.0,vwap,20259796903.5
CO1 Comdty,2026-01-19,63.8072,63.94,224175.0,1000.0,1000.0,78290.0,vwap,14303979060.0
CO1 Comdty,2026-01-20,64.3639,64.92,476370.0,1000.0,1000.0,78290.0,vwap,30661031043.0
CO1 Comdty,2026-01-21,64.6569,65.24,423504.0,1000.0,1000.0,78290.0,vwap,27382455777.6
CO1 Comdty,2026-01-22,64.3544,64.06,345075.0,1000.0,1000.0,78290.0,vwap,22207094580.0
CO1 Comdty,2026-01-23,65.3794,65.88,302509.0,1000.0,1000.0,78290.0,vwap,19777856914.6
CO1 Comdty,2026-01-26,65.7515,65.59,254102.0,1000.0,1000.0,78290.0,vwap,16707587652.999998
CO1 Comdty,2026-01-27,66.4832,67.57,274287.0,1000.0,1000.0,78290.0,vwap,18235477478.399998
CO1 Comdty,2026-01-28,67.8612,68.4,167809.0,1000.0,1000.0,78290.0,vwap,11387720110.8
CO1 Comdty,2026-01-29,70.1962,70.71,119222.0,1000.0,1000.0,78290.0,vwap,8368931356.400001
CO1 Comdty,2026-01-30,70.5031,70.69,24400.0,1000.0,1000.0,78290.0,vwap,1720275640.0000002
CO1 Comdty,2026-02-02,66.2346,66.3,531532.0,1000.0,1000.0,78290.0,vwap,35205809407.200005
CO1 Comdty,2026-02-03,66.7015,67.33,475717.0,1000.0,1000.0,78290.0,vwap,31731037475.5
CO1 Comdty,2026-02-04,68.3282,69.46,519701.0,1000.0,1000.0,78290.0,vwap,35510233868.2
CO1 Comdty,2026-02-05,67.8418,67.55,353261.0,1000.0,1000.0,78290.0,vwap,23965862109.800003
CO1 Comdty,2026-02-06,67.9631,68.05,468635.0,1000.0,1000.0,78290.0,vwap,31849887368.499996
CO1 Comdty,2026-02-09,68.3527,69.04,281051.0,1000.0,1000.0,78290.0,vwap,19210594687.7
CO1 Comdty,2026-02-10,69.0412,68.8,288656.0,1000.0,1000.0,78290.0,vwap,19929156627.2
CO1 Comdty,2026-02-11,69.8739,69.4,333597.0,1000.0,1000.0,78290.0,vwap,23309723418.300003
CO1 Comdty,2026-02-12,68.395,67.52,326508.0,1000.0,1000.0,78290.0,vwap,22331514660.0
CO1 Comdty,2026-02-13,67.5463,67.75,265539.0,1000.0,1000.0,78290.0,vwap,17936176955.7
CO1 Comdty,2026-02-16,68.0782,68.65,130639.0,1000.0,1000.0,78290.0,vwap,8893667969.8
CO1 Comdty,2026-02-17,67.763,67.42,396879.0,1000.0,1000.0,78290.0,vwap,26893711677.0
CO1 Comdty,2026-02-18,69.2813,70.35,425231.0,1000.0,1000.0,78290.0,vwap,29460556480.300003
CO1 Comdty,2026-02-19,71.3881,71.66,512048.0,1000.0,1000.0,78290.0,vwap,36554133828.8
CO1 Comdty,2026-02-20,71.5325,71.76,294582.0,1000.0,1000.0,78290.0,vwap,21072186915.0
CO1 Comdty,2026-02-23,71.6846,71.49,213259.0,1000.0,1000.0,78290.0,vwap,15287386111.400002
CO1 Comdty,2026-02-24,71.4135,70.77,260145.0,1000.0,1000.0,78290.0,vwap,18577864957.5
CO1 Comdty,2026-02-25,70.9867,70.85,138963.0,1000.0,1000.0,78290.0,vwap,9864524792.099998
CO1 Comdty,2026-02-26,70.9874,70.75,143900.0,1000.0,1000.0,78290.0,vwap,10215086860.0
CO1 Comdty,2026-02-27,72.2776,72.48,26650.0,1000.0,1000.0,78290.0,vwap,1926198040.0000002
CO1 Comdty,2026-03-02,78.531,77.74,1144507.0,1000.0,1000.0,78290.0,vwap,89879279217.0
CO1 Comdty,2026-03-03,82.24,81.4,1210154.0,1000.0,1000.0,78290.0,vwap,99523064960.0
CO1 Comdty,2026-03-04,82.1785,81.4,791425.0,1000.0,1000.0,78290.0,vwap,65038119362.5
CO1 Comdty,2026-03-05,83.9936,85.41,891294.0,1000.0,1000.0,78290.0,vwap,74862991718.4
CO1 Comdty,2026-03-06,89.4909,92.69,1010499.0,1000.0,1000.0,78290.0,vwap,90430464959.09999
CO1 Comdty,2026-03-09,103.2274,98.96,1217322.0,1000.0,1000.0,78290.0,vwap,125660985022.8
CO1 Comdty,2026-03-10,89.3741,87.8,881217.0,1000.0,1000.0,78290.0,vwap,78757976279.7
CO1 Comdty,2026-03-11,90.5874,91.98,689367.0,1000.0,1000.0,78290.0,vwap,62447964175.8
CO1 Comdty,2026-03-12,99.0054,100.46,660218.0,1000.0,1000.0,78290.0,vwap,65365147177.2
CO1 Comdty,2026-03-13,100.9261,103.14,453070.0,1000.0,1000.0,78290.0,vwap,45726588127.00001
CO1 Comdty,2026-03-16,102.6905,100.21,467782.0,1000.0,1000.0,78290.0,vwap,48036767471.0
CO1 Comdty,2026-03-17,102.8474,103.42,363609.0,1000.0,1000.0,78290.0,vwap,37396240266.6
CO1 Comdty,2026-03-18,106.6544,107.38,526579.0,1000.0,1000.0,78290.0,vwap,56161967297.6
CO1 Comdty,2026-03-19,112.1507,108.65,657323.0,1000.0,1000.0,78290.0,vwap,73719234576.1
CO1 Comdty,2026-03-20,109.3542,112.19,417568.0,1000.0,1000.0,78290.0,vwap,45662814585.600006
CO1 Comdty,2026-03-23,104.3377,99.94,604993.0,1000.0,1000.0,78290.0,vwap,63123578136.1
CO1 Comdty,2026-03-24,102.5688,104.49,320410.0,1000.0,1000.0,78290.0,vwap,32864069208.0
CO1 Comdty,2026-03-25,99.9751,102.22,262608.0,1000.0,1000.0,78290.0,vwap,26254261060.8
CO1 Comdty,2026-03-26,106.5668,108.01,192501.0,1000.0,1000.0,78290.0,vwap,20514215566.8
CO1 Comdty,2026-03-27,110.4457,112.57,104031.0,1000.0,1000.0,78290.0,vwap,11489776616.7
CO1 Comdty,2026-03-30,114.5074,112.78,129589.0,1000.0,1000.0,78290.0,vwap,14838899458.600002
CO1 Comdty,2026-03-31,116.0027,118.35,18802.0,1000.0,1000.0,78290.0,vwap,2181082765.4
CO1 Comdty,2026-04-01,101.7077,101.16,530795.0,1000.0,1000.0,78290.0,vwap,53985938621.5
CO1 Comdty,2026-04-02,107.4824,109.03,512518.0,1000.0,1000.0,78290.0,vwap,55086664683.200005
CO1 Comdty,2026-04-06,109.3051,109.77,265506.0,1000.0,1000.0,78290.0,vwap,29021159880.6
CO1 Comdty,2026-04-07,109.6248,109.27,591945.0,1000.0,1000.0,78290.0,vwap,64891852235.99999
CO1 Comdty,2026-04-08,93.9133,94.75,731999.0,1000.0,1000.0,78290.0,vwap,68744441686.7
CO1 Comdty,2026-04-09,97.2987,95.92,488290.0,1000.0,1000.0,78290.0,vwap,47509982223.0
CO1 Comdty,2026-04-10,96.2074,95.2,345207.0,1000.0,1000.0,78290.0,vwap,33211467931.800003
CO1 Comdty,2026-04-13,101.1655,99.36,424425.0,1000.0,1000.0,78290.0,vwap,42937167337.5
CO1 Comdty,2026-04-14,96.7783,94.79,346363.0,1000.0,1000.0,78290.0,vwap,33520422322.9
CO1 Comdty,2026-04-15,95.3057,94.93,363081.0,1000.0,1000.0,78290.0,vwap,34603688861.7
CO1 Comdty,2026-04-16,97.4525,99.39,337081.0,1000.0,1000.0,78290.0,vwap,32849386152.5
CO1 Comdty,2026-04-17,91.3211,90.38,597477.0,1000.0,1000.0,78290.0,vwap,54562256864.700005
CO1 Comdty,2026-04-20,95.0865,95.48,339905.0,1000.0,1000.0,78290.0,vwap,32320376782.5
CO1 Comdty,2026-04-21,97.1397,98.48,419552.0,1000.0,1000.0,78290.0,vwap,40755155414.4
CO1 Comdty,2026-04-22,100.3114,101.91,329043.0,1000.0,1000.0,78290.0,vwap,33006763990.2
CO1 Comdty,2026-04-23,103.8872,105.07,365774.0,1000.0,1000.0,78290.0,vwap,37999236692.8
CO1 Comdty,2026-04-24,105.3661,105.33,263154.0,1000.0,1000.0,78290.0,vwap,27727510679.4
CO1 Comdty,2026-04-27,108.0275,108.23,235075.0,1000.0,1000.0,78290.0,vwap,25394564562.5
CO1 Comdty,2026-04-28,111.1041,111.26,143349.0,1000.0,1000.0,78290.0,vwap,15926661630.900002
CO1 Comdty,2026-04-29,116.2373,118.03,143023.0,1000.0,1000.0,78290.0,vwap,16624607357.900002
CO1 Comdty,2026-04-30,117.4754,114.01,32570.0,1000.0,1000.0,78290.0,vwap,3826173778.0
CO1 Comdty,2026-05-01,109.3836,108.17,339037.0,1000.0,1000.0,78290.0,vwap,37085087593.2
CO1 Comdty,2026-05-04,111.9382,114.44,403590.0,1000.0,1000.0,78290.0,vwap,45177138138.0
CO1 Comdty,2026-05-05,111.6896,109.87,336359.0,1000.0,1000.0,78290.0,vwap,37567802166.4
CO1 Comdty,2026-05-06,102.299,101.27,593877.0,1000.0,1000.0,78290.0,vwap,60753023223.00001
CO1 Comdty,2026-05-07,99.3899,100.06,520546.0,1000.0,1000.0,78290.0,vwap,51737014885.399994
CO1 Comdty,2026-05-08,100.9067,101.29,304311.0,1000.0,1000.0,78290.0,vwap,30707018783.7
CO1 Comdty,2026-05-11,104.2096,104.21,317680.0,1000.0,1000.0,78290.0,vwap,33105305728.0
CO1 Comdty,2026-05-12,107.2777,107.77,278155.0,1000.0,1000.0,78290.0,vwap,29839828643.5
CO1 Comdty,2026-05-13,106.9234,105.63,274447.0,1000.0,1000.0,78290.0,vwap,29344806359.8
CO1 Comdty,2026-05-14,105.5495,105.72,231167.0,1000.0,1000.0,78290.0,vwap,24399561266.5
CO1 Comdty,2026-05-15,108.543,109.26,276828.0,1000.0,1000.0,78290.0,vwap,30047741604.000004
CO1 Comdty,2026-05-18,109.918,112.1,395355.0,1000.0,1000.0,78290.0,vwap,43456630890.0
CO1 Comdty,2026-05-19,110.5763,111.28,238501.0,1000.0,1000.0,78290.0,vwap,26372558126.3
CO1 Comdty,2026-05-20,106.9935,105.02,441866.0,1000.0,1000.0,78290.0,vwap,47276789871.0
CO1 Comdty,2026-05-21,105.9184,102.58,450334.0,1000.0,1000.0,78290.0,vwap,47698656745.6
CO1 Comdty,2026-05-22,104.0157,103.54,298835.0,1000.0,1000.0,78290.0,vwap,31083531709.5
CO1 Comdty,2026-05-25,98.0494,96.14,129062.0,1000.0,1000.0,78290.0,vwap,12654451662.800001
CO1 Comdty,2026-05-26,99.4441,99.58,191558.0,1000.0,1000.0,78290.0,vwap,19049312907.8
CO1 Comdty,2026-05-27,96.0946,94.29,152750.0,1000.0,1000.0,78290.0,vwap,14678450150.0
CO1 Comdty,2026-05-28,95.3456,93.71,131876.0,1000.0,1000.0,78290.0,vwap,12573796345.600002
CO1 Comdty,2026-05-29,92.3419,92.05,30180.0,1000.0,1000.0,78290.0,vwap,2786878542.0
CO1 Comdty,2026-06-01,95.4282,94.98,373976.0,1000.0,1000.0,78290.0,vwap,35687856523.2
CO1 Comdty,2026-06-02,94.6066,96.0,243041.0,1000.0,1000.0,78290.0,vwap,22993282670.600002
CO1 Comdty,2026-06-03,97.8353,97.81,291471.0,1000.0,1000.0,78290.0,vwap,28516152726.300003
CO1 Comdty,2026-06-04,95.4902,95.03,246112.0,1000.0,1000.0,78290.0,vwap,23501284102.4
CO1 Comdty,2026-06-05,94.0474,93.09,270929.0,1000.0,1000.0,78290.0,vwap,25480168034.6
CO1 Comdty,2026-06-08,95.8599,94.25,341466.0,1000.0,1000.0,78290.0,vwap,32732896613.399998
CO1 Comdty,2026-06-09,91.7498,91.45,357943.0,1000.0,1000.0,78290.0,vwap,32841198661.399998
CO1 Comdty,2026-06-10,92.7906,93.1,356917.0,1000.0,1000.0,78290.0,vwap,33118542580.199997
CO1 Comdty,2026-06-11,91.8275,90.38,407104.0,1000.0,1000.0,78290.0,vwap,37383342560.0
CO1 Comdty,2026-06-12,87.5831,87.33,337094.0,1000.0,1000.0,78290.0,vwap,29523737511.399998
CO1 Comdty,2026-06-15,83.2453,83.17,284059.0,1000.0,1000.0,78290.0,vwap,23646576672.7
CO1 Comdty,2026-06-16,80.4848,78.96,367009.0,1000.0,1000.0,78290.0,vwap,29538645963.200005
CO1 Comdty,2026-06-17,79.6197,79.55,283452.0,1000.0,1000.0,78290.0,vwap,22568363204.399998
