date,open,high,low,close,volume,num_trades,vwap_hlc3,usd_volume
2026-01-06,58.726,58.726,56.744,56.744,11006.403,471,57.4047,631818.90
2026-01-07,56.745,57.512,55.812,56.35,13185.463,885,56.5580,745743.42
2026-01-08,56.328,58.722,56.071,58.297,19582.173,823,57.6967,1129826.11
2026-01-09,58.284,59.905,57.79,59.006,30004.171,2347,58.9003,1767255.67
2026-01-10,58.911,59.938,58.744,58.81,4521.839,339,59.1640,267530.08
2026-01-11,58.951,60.731,58.775,59.52,11176.99,1506,59.6753,666990.60
2026-01-12,59.514,59.855,58.38,59.672,27391.648,1242,59.3023,1624388.64
2026-01-13,59.638,61.21,59.424,60.91,27381.09,1925,60.5147,1656957.53
2026-01-14,60.928,62.459,59.26,60.706,34299.001,3627,60.8083,2085665.09
2026-01-15,60.713,60.847,58.792,59.165,27486.261,2106,59.6013,1638217.80
2026-01-16,59.16,60.742,58.87,59.643,15450.793,1111,59.7517,923210.63
2026-01-17,59.654,60.0,58.93,59.578,4076.542,540,59.5027,242565.12
2026-01-18,59.417,60.2,58.741,59.089,3599.049,770,59.3433,213579.56
2026-01-19,59.049,59.9,57.5,59.391,16990.546,1066,58.9303,1001258.54
2026-01-20,59.419,60.5,58.797,59.657,15416.327,935,59.6513,919604.46
2026-01-21,59.63,60.859,59.24,60.494,31941.787,1144,60.1977,1922821.05
2026-01-22,60.519,60.816,58.978,59.592,29733.173,1125,59.7953,1777904.99
2026-01-23,59.61,61.52,59.6,61.38,61348.474,1318,60.8333,3732032.17
2026-01-24,61.437,62.583,61.433,62.473,15428.544,516,62.1630,959084.58
2026-01-25,62.473,62.51,58.277,61.108,48245.756,1590,60.6317,2925220.60
2026-01-26,61.074,61.67,60.291,60.82,49891.081,1895,60.9270,3039713.89
2026-01-27,60.764,62.679,60.153,62.566,44847.883,2013,61.7993,2771569.27
2026-01-28,62.611,63.857,62.053,63.4,171781.852,4956,63.1033,10840007.47
2026-01-29,63.419,66.659,63.392,65.655,249838.529,6085,65.2353,16298299.72
2026-01-30,65.585,66.185,63.675,65.655,209371.267,8173,65.1717,13645074.42
2026-01-31,65.73,66.07,64.981,64.981,21506.675,4074,65.3440,1405332.17
2026-02-01,64.981,65.78,60.713,63.317,79424.283,8000,63.2700,5025174.39
2026-02-02,63.17,63.727,61.248,61.896,138401.37,5355,62.2903,8621067.47
2026-02-03,61.87,64.273,61.445,63.82,232717.997,9787,63.1793,14702967.91
2026-02-04,63.82,65.416,61.656,64.441,160325.963,5659,63.8377,10234835.38
2026-02-05,64.418,64.647,62.737,62.903,115551.118,2066,63.4290,7329291.86
2026-02-06,62.837,64.632,62.204,63.46,59270.161,1587,63.4320,3759624.85
2026-02-07,63.4,64.191,62.861,62.88,3045.423,491,63.3107,192807.76
2026-02-08,62.881,63.424,62.5,62.992,2802.787,313,62.9720,176497.10
2026-02-09,62.926,64.882,62.669,64.445,41152.198,2048,63.9987,2633685.80
2026-02-10,64.445,64.71,63.52,64.199,51277.051,1117,64.1430,3289063.88
2026-02-11,64.199,65.678,64.119,64.809,30729.605,4220,64.8687,1993388.50
2026-02-12,64.808,64.962,62.264,62.784,29644.891,3763,63.3367,1877608.58
2026-02-13,62.833,63.135,62.0,63.135,21901.072,7604,62.7567,1374438.28
2026-02-14,62.55,63.106,62.17,63.064,2314.986,207,62.7800,145334.82
2026-02-15,62.956,63.331,62.716,62.773,4268.373,822,62.9400,268651.40
2026-02-16,62.812,63.773,62.376,63.623,30355.252,2232,63.2573,1920192.29
2026-02-17,63.614,64.014,61.611,62.197,83369.002,4588,62.6073,5219510.90
2026-02-18,62.209,65.617,62.151,65.179,99316.065,7729,64.3157,6387578.93
2026-02-19,65.179,66.865,65.003,66.46,264238.828,9028,66.1093,17468652.76
2026-02-20,66.468,67.097,65.787,66.6,243776.71,6968,66.4947,16209851.07
2026-02-21,66.6,67.33,66.587,67.329,9756.386,2283,67.0820,654477.89
2026-02-22,67.33,68.253,65.7,66.083,69934.893,4281,66.6787,4663165.42
2026-02-23,66.064,67.301,65.586,66.404,224019.327,6789,66.4303,14881678.57
2026-02-24,66.417,67.353,65.631,66.039,340669.152,8119,66.3410,22600332.21
2026-02-25,66.096,66.642,65.185,65.669,170319.122,2363,65.8320,11212448.44
2026-02-26,65.651,66.692,63.648,65.277,354221.087,3650,65.2057,23097222.13
2026-02-27,65.208,70.654,64.906,68.603,336251.468,11777,68.0543,22883369.49
2026-02-28,68.526,70.654,68.1,70.654,106210.304,7512,69.8027,7413762.45
2026-03-01,70.654,75.733,70.654,72.052,393236.897,8624,72.8130,28632758.18
2026-03-02,72.052,73.393,69.406,70.984,1542333.991,49030,71.2610,109908262.53
2026-03-03,70.984,78.029,70.979,75.597,3131485.031,67263,74.8683,234449065.13
2026-03-04,75.544,77.173,73.268,75.91,2669005.003,45629,75.4503,201377317.14
2026-03-05,75.923,82.082,74.996,79.477,3106872.557,53858,78.8517,244982079.24
2026-03-06,79.417,92.112,78.249,89.721,4762116.851,155918,86.6940,412846958.28
2026-03-07,89.721,95.203,89.316,94.35,1559081.923,162139,92.9563,144926538.93
2026-03-08,94.349,111.53,92.423,107.23,3322095.38,153303,103.7277,344593202.21
2026-03-09,107.27,118.0,80.146,87.76,19282048.126,481860,95.3020,1837617750.50
2026-03-10,87.766,90.113,76.567,84.82,13891434.272,339772,83.8333,1164565239.80
2026-03-11,84.764,93.665,81.0,91.751,12479583.55,304889,88.8053,1108253577.02
2026-03-12,91.741,96.929,89.112,95.426,13467094.395,287101,93.8223,1263514219.36
2026-03-13,95.456,98.43,91.0,95.765,7701958.949,208764,95.0650,732186727.49
2026-03-14,95.776,103.28,95.5,99.89,2719693.521,184567,99.5567,270763621.31
2026-03-15,99.802,101.96,96.5,96.893,3811251.766,183350,98.4510,375221547.61
2026-03-16,96.894,99.29,91.782,93.804,7124889.846,196826,94.9587,676570039.92
2026-03-17,93.781,97.542,93.149,95.27,4323065.722,128312,95.3203,412076065.64
2026-03-18,95.27,99.686,91.418,98.268,8867283.015,204167,96.4573,855314473.54
2026-03-19,98.243,100.41,92.152,93.933,10168790.344,259196,95.4983,971102529.87
2026-03-20,93.93,98.75,92.538,96.339,4466488.84,159999,95.8757,428227595.19
2026-03-21,96.339,98.21,94.622,98.141,735144.423,83005,96.9910,71302392.73
2026-03-22,98.197,101.52,96.383,98.535,2112183.819,156496,98.8127,208710515.65
2026-03-23,98.55,101.62,82.5,89.45,13480978.903,302716,91.1900,1229330466.16
2026-03-24,89.438,93.352,86.342,88.833,8636233.12,192324,89.5090,773020590.34
2026-03-25,88.811,91.469,86.487,90.973,6129680.864,186601,89.6430,549482981.69
2026-03-26,91.002,95.381,89.637,93.208,4715364.561,152919,92.7420,437312340.12
2026-03-27,93.218,101.52,92.083,100.82,4102964.548,133379,98.1410,402669043.71
2026-03-28,100.84,100.9,97.989,100.76,1139377.389,97442,99.8830,113804431.75
2026-03-29,100.79,103.76,99.909,102.63,1783213.977,106482,102.0997,182065552.65
2026-03-30,102.63,106.63,99.35,105.93,5235710.768,209453,103.9700,544356848.55
2026-03-31,105.96,106.27,99.53,101.37,7955309.227,247156,102.3900,814544111.75
2026-04-01,101.38,103.19,96.386,98.825,8431588.74,216720,99.4670,838664837.20
2026-04-02,98.77,113.5,97.47,111.25,11257130.661,313597,107.4067,1209090880.53
2026-04-03,111.31,113.35,110.52,111.66,1256568.008,111889,111.8433,140538754.57
2026-04-04,111.65,112.2,110.91,112.12,569102.541,81142,111.7433,63593414.94
2026-04-05,112.12,114.81,111.8,113.59,2458232.602,152534,113.4000,278763577.07
2026-04-06,113.58,113.64,108.14,113.22,7870330.793,255797,111.6667,878853605.22
2026-04-07,113.26,116.65,90.526,95.91,20619080.729,490383,101.0287,2083118233.94
2026-04-08,95.895,97.607,90.653,95.352,20319105.971,445174,94.5373,1920914094.22
2026-04-09,95.32,99.438,92.809,95.234,14080899.132,378290,95.8270,1349330321.12
2026-04-10,95.236,96.365,91.416,92.03,7505166.111,289554,93.2703,700009344.90
2026-04-11,92.017,92.16,88.369,90.123,2584170.194,199091,90.2173,233136943.78
2026-04-12,90.123,99.939,89.372,99.037,8998950.793,407823,96.1160,864943154.42
2026-04-13,99.075,99.55,91.26,91.788,10833649.5,332349,94.1993,1020522560.47
2026-04-14,91.77,93.246,84.509,87.49,9433409.307,285278,88.4150,834054883.88
2026-04-15,87.52,90.488,87.396,87.739,6217995.587,219393,88.5410,550547547.27
2026-04-16,87.736,91.8,87.364,90.058,5875696.985,187642,89.7407,527288964.57
2026-04-17,90.047,90.359,79.029,83.752,11197812.707,296778,84.3800,944871436.22
2026-04-18,83.751,88.1,83.462,86.041,3695309.246,231074,85.8677,317307582.57
2026-04-19,86.051,90.4,84.788,88.679,5579300.915,319630,87.9557,490731131.51
2026-04-20,88.678,88.941,85.466,86.252,8745796.661,247267,86.8863,759890203.95
2026-04-21,86.251,92.27,85.728,90.552,11120059.236,221024,89.5167,995430635.94
2026-04-22,90.536,93.739,87.666,92.758,7636659.158,183767,91.3877,697896461.58
2026-04-23,92.751,98.359,92.395,96.772,9435188.753,281884,95.8420,904287360.47
2026-04-24,96.771,97.796,92.793,94.759,7025185.828,480804,95.1160,668207575.22
2026-04-25,94.758,96.836,94.705,95.905,863076.519,97408,95.8153,82695964.36
2026-04-26,95.907,96.65,94.725,96.09,1583569.923,132186,95.8217,151740309.31
2026-04-27,96.09,97.681,94.642,96.711,4350876.048,159917,96.3447,419183702.55
2026-04-28,96.711,101.84,96.297,99.378,7171156.863,251077,99.1717,711175578.03
2026-04-29,99.376,109.02,98.411,107.84,7968951.462,254785,105.0903,837459765.46
2026-04-30,107.83,110.83,103.35,105.58,8100678.977,254437,106.5867,863424369.90
2026-05-01,105.6,106.57,99.211,102.77,8310553.487,227395,102.8503,854743196.32
2026-05-02,102.78,103.0,100.13,102.06,487021.017,66563,101.7300,49544648.06
2026-05-03,102.05,102.33,98.6,101.72,2434863.83,178899,100.8833,245637179.38
2026-05-04,101.72,107.56,100.06,104.94,10549468.101,281303,104.1867,1099113916.55
2026-05-05,104.94,105.3,99.098,99.777,6972472.712,212049,101.3917,706950629.06
2026-05-06,99.785,101.38,88.66,95.708,14189671.345,356823,95.2493,1351556735.83
2026-05-07,95.729,98.03,89.501,95.872,12661405.298,362269,94.4677,1196093415.22
2026-05-08,95.853,96.179,92.729,92.76,6383469.383,241349,93.8893,599339684.72
2026-05-09,92.76,93.939,91.3,93.435,733522.765,63497,92.8913,68137907.67
2026-05-10,93.435,97.338,92.0,97.144,2207771.281,146381,95.4940,210828910.71
2026-05-11,97.14,98.376,94.306,95.904,5378633.242,215683,96.1953,517399417.59
2026-05-12,95.904,99.705,95.904,98.773,3749105.561,174600,98.1273,367889731.09
2026-05-13,98.777,99.395,96.542,96.825,3604225.911,157110,97.5873,351726795.39
2026-05-14,96.822,98.126,95.101,97.773,3566368.719,155020,97.0000,345937765.74
2026-05-15,97.785,101.52,97.473,101.16,3110502.102,132210,100.0510,311208845.81
2026-05-16,101.15,102.03,100.8,101.77,514143.364,42631,101.5333,52202689.56
2026-05-17,101.76,102.84,101.28,102.47,798800.739,58003,102.1967,81634772.86
2026-05-18,102.47,105.07,98.576,102.26,6190229.807,181044,101.9687,631209479.78
2026-05-19,102.28,104.79,102.13,103.88,3207005.105,123895,103.6000,332245728.88
2026-05-20,103.89,104.39,96.9,98.868,6012853.616,158192,100.0527,601602038.56
2026-05-21,98.869,102.59,95.677,97.697,9129350.576,200300,98.6547,900653037.96
2026-05-22,97.694,99.323,94.849,98.506,6026788.081,167594,97.5593,587969427.32
2026-05-23,98.494,99.059,87.885,89.526,4222811.607,245779,92.1567,389160241.66
2026-05-24,89.517,96.522,89.399,92.1,3196150.717,214879,92.6737,296199006.16
2026-05-25,92.083,92.641,89.455,90.93,4211264.895,154338,91.0087,383261603.07
2026-05-26,90.932,94.621,90.929,93.234,4112704.304,133471,92.9280,382185385.56
2026-05-27,93.237,93.326,87.773,90.242,6178880.734,168190,90.4470,558861225.75
2026-05-28,90.234,92.5,86.744,88.525,5274392.367,185751,89.2563,470772923.24
2026-05-29,88.497,89.01,86.312,88.672,5353131.95,181686,87.9980,471064905.34
2026-05-30,88.671,88.689,87.403,88.313,502478.603,59949,88.1350,44285951.68
2026-05-31,88.313,90.026,88.184,89.432,893368.253,66093,89.2140,79700955.32
2026-06-01,89.423,94.717,89.1,91.909,6145195.811,182335,91.9087,564796753.39
2026-06-02,91.915,96.049,90.134,94.603,3738633.671,134556,93.5953,349918664.65
2026-06-03,94.602,96.914,94.195,95.302,3455797.995,143718,95.4703,329926186.52
2026-06-04,95.303,95.594,91.814,92.835,3086497.469,132466,93.4143,288323103.40
2026-06-05,92.822,93.335,89.293,91.131,3893817.838,182703,91.2530,355322559.17
2026-06-06,91.15,92.211,90.133,91.973,845201.347,99624,91.4390,77284365.97
2026-06-07,91.999,94.718,90.46,92.137,2709679.369,173000,92.4383,250478244.74
2026-06-08,92.153,94.65,89.794,90.476,5236692.011,173998,91.6400,479890455.89
2026-06-09,90.468,90.553,85.152,88.156,6480161.882,198837,87.9537,569953998.12
2026-06-10,88.156,92.052,86.345,90.884,6953572.101,199592,89.7603,624154949.64
2026-06-11,90.849,91.092,83.729,84.67,8325809.942,204086,86.4970,720157582.55
2026-06-12,84.671,85.677,80.74,82.203,6630941.045,176946,82.8733,549528187.54
2026-06-13,82.203,82.745,80.34,81.202,840441.743,69275,81.4290,68436330.69
2026-06-14,81.206,82.596,78.669,79.686,3076085.819,133781,80.3170,247061984.72
2026-06-15,79.691,80.24,78.473,80.165,2726639.682,94516,79.6260,217111411.32
2026-06-16,80.175,80.175,74.729,75.894,3516166.71,100867,76.9327,270508081.44
2026-06-17,75.89,78.931,74.089,75.316,4108115.709,120988,76.1120,312676902.84
2026-06-18,75.31,75.414,74.6,74.917,380506.595,14163,74.9770,28529242.97
